|,Global,|,Africa,|,Asia and the Pacific,|,Europe and Central Asia,|,North Africa and Near East,|,Coffee,
|,----,|,-----,|,------,|,-----,|,-----,|,------,
|,GLO-0,|,RAF-0,|,RAP-0,|,REU-0,|,RNE-0,|,COF-0,|
|,GLO-1,|,RAF-1,|,RAP-1,|,REU-1,|,RNE-1,|,COF-1,|
|,GLO-2,|,RAF-2,|,RAP-2,|,REU-2,|,RNE-2,|,COF-2,|
|,GLO-3,|,RAF-3,|,RAP-3,|,REU-3,|,RNE-3,|,COF-3,|
|,GLO-4,|,RAF-4,|,RAP-4,|,REU-4,|,RNE-4,|,COF-4,|
|,GLO-5,|,RAF-5,|,RAP-5,|,REU-5,|,RNE-5,|,COF-5,|
|,GLO-6,|,RAF-6,|,RAP-6,|,REU-6,|,RNE-6,|,COF-6,|
|,GLO-7,|,RAF-7,|,RAP-7,|,REU-7,|,RNE-7,|,COF-7,|
|,GLO-8,|,RAF-8,|,RAP-8,|,REU-8,|,RNE-8,|,COF-8,|
|,GLO-9,|,RAF-9,|,RAP-9,|,REU-9,|,RNE-9,|,COF-9,|
|,GLO-10,|,RAF-10,|,RAP-10,|,REU-10,|,RNE-10,|,COF-10,|
|,GLO-11,|,RAF-11,|,RAP-11,|,REU-11,|,RNE-11,|,COF-11,|
|,GLO-12,|,RAF-12,|,RAP-12,|,REU-12,|,RNE-12,|,COF-12,|
|,GLO-13,|,RAF-13,|,RAP-13,|,REU-13,|,RNE-13,|,COF-13,|
|,GLO-14,|,RAF-14,|,RAP-14,|,REU-14,|,RNE-14,|,COF-14,|
|,GLO-15,|,RAF-15,|,RAP-15,|,REU-15,|,RNE-15,|,COF-15,|
|,GLO-16,|,RAF-16,|,RAP-16,|,REU-16,|,RNE-16,|,COF-16,|
|,GLO-17,|,RAF-17,|,RAP-17,|,REU-17,|,RNE-17,|,COF-17,|
|,GLO-18,|,RAF-18,|,RAP-18,|,REU-18,|,RNE-18,|,COF-18,|
|,GLO-19,|,RAF-19,|,RAP-19,|,REU-19,|,RNE-19,|,COF-19,|
|,GLO-20,|,RAF-20,|,RAP-20,|,REU-20,|,RNE-20,|,COF-20,|
|,GLO-21,|,RAF-21,|,RAP-21,|,REU-21,|,RNE-21,|,COF-21,|
|,GLO-22,|,RAF-22,|,RAP-22,|,REU-22,|,RNE-22,|,COF-22,|
|,GLO-23,|,RAF-23,|,RAP-23,|,REU-23,|,RNE-23,|,COF-23,|
|,GLO-24,|,RAF-24,|,RAP-24,|,REU-24,|,RNE-24,|,COF-24,|
|,GLO-25,|,RAF-25,|,RAP-25,|,REU-25,|,RNE-25,|,COF-25,|
|,GLO-26,|,RAF-26,|,RAP-26,|,REU-26,|,RNE-26,|,COF-26,|
|,GLO-27,|,RAF-27,|,RAP-27,|,REU-27,|,RNE-27,|,COF-27,|
|,GLO-28,|,RAF-28,|,RAP-28,|,REU-28,|,RNE-28,|,COF-28,|
|,GLO-29,|,RAF-29,|,RAP-29,|,REU-29,|,RNE-29,|,COF-29,|
|,GLO-30,|,RAF-30,|,RAP-30,|,REU-30,|,RNE-30,|,COF-30,|
